DROP TABLE
SELECT 906
 total_graph_mentions | missing_mentions | missing_distinct_label_norm 
----------------------+------------------+-----------------------------
                18723 |              906 |                         595
(1 row)

              bucket               | mentions | distinct_norms 
-----------------------------------+----------+----------------
 likely_missing_canonical_entity   |      880 |            581
 likely_missing_alias_for_existing |       13 |             11
 likely_noise_or_bad_ner           |       13 |              3
(3 rows)

 label  |               norm                |          example_surface          |    suggested_canonical    |              bucket               | freq 
--------+-----------------------------------+-----------------------------------+---------------------------+-----------------------------------+------
 LOC    | brahma                            | Brahma                            |                           | likely_missing_canonical_entity   |   21
 LOC    | deer park at bhesakala grove      | Deer Park at Bhesakala Grove      |                           | likely_missing_canonical_entity   |   10
 PERSON | tathagatas                        | Tathagatas                        |                           | likely_noise_or_bad_ner           |    9
 GPE    | rosika                            | Rosika                            |                           | likely_missing_canonical_entity   |    8
 GPE    | sunaparanta                       | Sunaparanta                       |                           | likely_missing_canonical_entity   |    7
 LOC    | makuta-bandhana                   | Makuta-bandhana                   |                           | likely_missing_canonical_entity   |    6
 LOC    | paranimmitavasavatti devas        | Paranimmitavasavatti devas        |                           | likely_missing_canonical_entity   |    5
 PERSON | ramagama                          | Ramagama                          |                           | likely_missing_canonical_entity   |    5
 PERSON | sumangala                         | Sumangala                         |                           | likely_missing_canonical_entity   |    5
 GPE    | kappa                             | Kappa                             |                           | likely_missing_canonical_entity   |    4
 GPE    | neranjara                         | Nerañjara                         |                           | likely_missing_canonical_entity   |    4
 GPE    | parileyyaka                       | Parileyyaka                       |                           | likely_missing_canonical_entity   |    4
 LOC    | dakkhinagiri                      | Dakkhinagiri                      |                           | likely_missing_canonical_entity   |    4
 LOC    | sarabhu                           | Sarabhu                           |                           | likely_missing_canonical_entity   |    4
 PERSON | bhante                            | Bhante                            |                           | likely_missing_canonical_entity   |    4
 PERSON | carpenter fivetools               | Carpenter Fivetools               |                           | likely_missing_canonical_entity   |    4
 PERSON | kala-khemaka                      | Kala-khemaka                      |                           | likely_missing_canonical_entity   |    4
 PERSON | kalama                            | Kalama                            |                           | likely_missing_canonical_entity   |    4
 PERSON | mahali                            | Mahali                            |                           | likely_missing_canonical_entity   |    4
 PERSON | matanga                           | Matanga                           |                           | likely_missing_canonical_entity   |    4
 PERSON | sesavati                          | Sesavati                          |                           | likely_missing_canonical_entity   |    4
 PERSON | sigala                            | Sigala                            |                           | likely_missing_canonical_entity   |    4
 PERSON | sirima                            | Sirima                            |                           | likely_missing_canonical_entity   |    4
 PERSON | sundarika bharadvaja              | Sundarika Bharadvaja              |                           | likely_missing_canonical_entity   |    4
 PERSON | tapussa                           | Tapussa                           |                           | likely_missing_canonical_entity   |    4
 PERSON | todeyya                           | Todeyya                           |                           | likely_missing_canonical_entity   |    4
 PERSON | ugga                              | Ugga                              |                           | likely_missing_canonical_entity   |    4
 PERSON | upaka                             | Upaka                             |                           | likely_missing_canonical_entity   |    4
 PERSON | vepacitta                         | Vepacitta                         |                           | likely_missing_canonical_entity   |    4
 PERSON | verahaccaani                      | Verahaccaani                      |                           | likely_missing_canonical_entity   |    4
 LOC    | great roruva hell                 | Great Roruva hell                 |                           | likely_missing_canonical_entity   |    3
 LOC    | isipatana                         | Isipatana                         |                           | likely_missing_canonical_entity   |    3
 LOC    | tusita                            | Tusita                            |                           | likely_missing_canonical_entity   |    3
 PERSON | atula                             | Atula                             |                           | likely_missing_canonical_entity   |    3
 PERSON | brahman                           | Brahman                           |                           | likely_missing_canonical_entity   |    3
 PERSON | candana                           | Candana                           |                           | likely_missing_canonical_entity   |    3
 PERSON | dhavajalika                       | Dhavajalika                       |                           | likely_missing_canonical_entity   |    3
 PERSON | hemaka                            | Hemaka                            |                           | likely_missing_canonical_entity   |    3
 PERSON | kaligodha                         | Kaligodha                         |                           | likely_missing_canonical_entity   |    3
 PERSON | kinnughandu                       | Kinnughandu                       |                           | likely_missing_canonical_entity   |    3
 PERSON | kumbhira                          | Kumbhira                          |                           | likely_missing_canonical_entity   |    3
 PERSON | lady vedehika                     | Lady Vedehika                     |                           | likely_missing_canonical_entity   |    3
 PERSON | master vacchayana                 | Master Vacchayana                 |                           | likely_missing_canonical_entity   |    3
 PERSON | pataliputta                       | Pataliputta                       |                           | likely_missing_canonical_entity   |    3
 PERSON | rightly self-awakened ones        | Rightly Self-awakened Ones        |                           | likely_missing_canonical_entity   |    3
 PERSON | sangaarava                        | Sangaarava                        |                           | likely_missing_canonical_entity   |    3
 PERSON | siha                              | Siha                              |                           | likely_missing_canonical_entity   |    3
 PERSON | sikhi                             | Sikhi                             |                           | likely_missing_canonical_entity   |    3
 PERSON | sudatta                           | Sudatta                           |                           | likely_missing_canonical_entity   |    3
 PERSON | sujata                            | Sujata                            |                           | likely_missing_canonical_entity   |    3
 PERSON | sutavan                           | Sutavan                           |                           | likely_missing_canonical_entity   |    3
 PERSON | talaputa                          | Talaputa                          |                           | likely_missing_canonical_entity   |    3
 PERSON | tatha                             | Tatha                             |                           | likely_missing_canonical_entity   |    3
 PERSON | todeyya's son                     | Todeyya's son                     |                           | likely_missing_canonical_entity   |    3
 PERSON | universal seer                    | Universal Seer                    |                           | likely_missing_canonical_entity   |    3
 PERSON | vanquisher                        | Vanquisher                        |                           | likely_missing_canonical_entity   |    3
 PERSON | varunas                           | Varunas                           |                           | likely_missing_canonical_entity   |    3
 PERSON | vehapphala                        | Vehapphala                        |                           | likely_missing_canonical_entity   |    3
 PERSON | velukandaki                       | Velukandaki                       |                           | likely_missing_canonical_entity   |    3
 PERSON | ven. elder                        | Ven. Elder                        |                           | likely_missing_canonical_entity   |    3
 PERSON | verbal                            | Verbal                            |                           | likely_missing_canonical_entity   |    3
 PERSON | videhi queen                      | Videhi queen                      |                           | likely_missing_canonical_entity   |    3
 GPE    | agga.lava                         | Agga.lava                         |                           | likely_missing_canonical_entity   |    2
 GPE    | india                             | India                             |                           | likely_missing_canonical_entity   |    2
 GPE    | rama                              | Rama                              |                           | likely_missing_canonical_entity   |    2
 GPE    | skill                             | Skill                             |                           | likely_missing_canonical_entity   |    2
 LOC    | brahma-                           | Brahma-                           |                           | likely_missing_canonical_entity   |    2
 LOC    | brahma-faring                     | Brahma-faring                     |                           | likely_missing_canonical_entity   |    2
 LOC    | brick house                       | Brick House                       |                           | likely_missing_canonical_entity   |    2
 LOC    | catummaharajika                   | Catummaharajika                   |                           | likely_missing_canonical_entity   |    2
 LOC    | cool grove                        | Cool Grove                        |                           | likely_missing_canonical_entity   |    2
 LOC    | eastern park                      | Eastern Park                      |                           | likely_missing_canonical_entity   |    2
 LOC    | ghosita 's park                   | Ghosita 's Park                   | Ghosita's Park            | likely_missing_alias_for_existing |    2
 LOC    | gotama gate                       | Gotama Gate                       |                           | likely_missing_canonical_entity   |    2
 LOC    | jeta forest                       | Jeta Forest                       |                           | likely_missing_canonical_entity   |    2
 LOC    | kukkata monastery                 | Kukkata Monastery                 |                           | likely_missing_canonical_entity   |    2
 LOC    | licchavi-son                      | Licchavi-son                      |                           | likely_missing_canonical_entity   |    2
 LOC    | maddakucchi deer                  | Maddakucchi Deer                  |                           | likely_missing_canonical_entity   |    2
 LOC    | matanga wilds                     | Matanga wilds                     |                           | likely_missing_canonical_entity   |    2
 LOC    | mount pandava                     | Mount Pandava                     |                           | likely_missing_canonical_entity   |    2
 LOC    | niraya -hell                      | Niraya -hell                      |                           | likely_missing_canonical_entity   |    2
 LOC    | palace of migara 's mother        | palace of Migara 's mother        | palace of Migara's mother | likely_missing_alias_for_existing |    2
 LOC    | paranimmitavasavatti              | Paranimmitavasavatti              |                           | likely_missing_canonical_entity   |    2
 LOC    | piyadassi                         | Piyadassi                         |                           | likely_missing_canonical_entity   |    2
 LOC    | river kimikala                    | river Kimikala                    |                           | likely_missing_canonical_entity   |    2
 LOC    | saavatthii a                      | Saavatthii a                      |                           | likely_missing_canonical_entity   |    2
 LOC    | sal tree                          | Sal Tree                          |                           | likely_missing_canonical_entity   |    2
 LOC    | samandakani                       | Sāmaṇḍakāni                       |                           | likely_missing_canonical_entity   |    2
 LOC    | squirrels' refuge                 | Squirrels' refuge                 |                           | likely_missing_canonical_entity   |    2
 LOC    | sword-leaf forest                 | Sword-leaf Forest                 |                           | likely_missing_canonical_entity   |    2
 PERSON | abhassara                         | Ābhassara                         |                           | likely_missing_canonical_entity   |    2
 PERSON | accuta                            | Accuta                            |                           | likely_missing_canonical_entity   |    2
 PERSON | aggikabharadvaja                  | Aggikabharadvaja                  |                           | likely_missing_canonical_entity   |    2
 PERSON | ajakalapaka                       | Ajakalāpaka                       |                           | likely_missing_canonical_entity   |    2
 PERSON | amaravati                         | Amaravati                         |                           | likely_missing_canonical_entity   |    2
 PERSON | anna-kondanna                     | Añña-Kondañña                     |                           | likely_missing_canonical_entity   |    2
 PERSON | araka                             | Araka                             |                           | likely_missing_canonical_entity   |    2
 PERSON | asama                             | Asama                             |                           | likely_missing_canonical_entity   |    2
 PERSON | awakened ones                     | Awakened Ones                     |                           | likely_missing_canonical_entity   |    2
 PERSON | bali                              | Bali                              |                           | likely_missing_canonical_entity   |    2
 PERSON | bhaaradvaaja brahman              | Bhaaradvaaja Brahman              |                           | likely_missing_canonical_entity   |    2
 PERSON | bhadravudha                       | Bhadravudha                       |                           | likely_missing_canonical_entity   |    2
 PERSON | bhavitatta                        | Bhavitatta                        |                           | likely_missing_canonical_entity   |    2
 PERSON | bhikkhu salha                     | bhikkhu Salha                     |                           | likely_missing_canonical_entity   |    2
 PERSON | bound                             | Bound                             |                           | likely_missing_canonical_entity   |    2
 PERSON | buddharakkhita                    | Buddharakkhita                    |                           | likely_missing_canonical_entity   |    2
 PERSON | citra                             | Citra                             |                           | likely_missing_canonical_entity   |    2
 PERSON | cittasena                         | Cittasena                         |                           | likely_missing_canonical_entity   |    2
 PERSON | dandapani                         | Dandapani                         |                           | likely_missing_canonical_entity   |    2
 PERSON | dhammika                          | Dhammika                          |                           | likely_missing_canonical_entity   |    2
 PERSON | elder                             | Elder                             |                           | likely_noise_or_bad_ner           |    2
 PERSON | elder kondanna                    | Elder Kondañña                    |                           | likely_missing_canonical_entity   |    2
 PERSON | eraka                             | Eraka                             |                           | likely_missing_canonical_entity   |    2
 PERSON | fully enlightened ones            | Fully Enlightened Ones            |                           | likely_missing_canonical_entity   |    2
 PERSON | gandhabhaka                       | Gandhabhaka                       |                           | likely_missing_canonical_entity   |    2
 PERSON | ghata                             | Ghata                             |                           | likely_missing_canonical_entity   |    2
 PERSON | hatthaka                          | Hatthaka                          |                           | likely_missing_canonical_entity   |    2
 PERSON | health                            | Health                            |                           | likely_missing_canonical_entity   |    2
 PERSON | honorable kondanna                | honorable Koṇḍañña                |                           | likely_missing_canonical_entity   |    2
 PERSON | jata bharadvaja                   | Jata Bharadvaja                   |                           | likely_missing_canonical_entity   |    2
 PERSON | kakudha                           | Kakudha                           |                           | likely_missing_canonical_entity   |    2
 PERSON | kamasettha                        | Kamasettha                        |                           | likely_missing_canonical_entity   |    2
 PERSON | kandarayana                       | Kandarayana                       |                           | likely_missing_canonical_entity   |    2
 PERSON | kanha                             | Kanha                             |                           | likely_missing_canonical_entity   |    2
 PERSON | kappayana                         | Kappayana                         |                           | likely_missing_canonical_entity   |    2
 PERSON | katissabha                        | Katissabha                        |                           | likely_missing_canonical_entity   |    2
 PERSON | kitagiri                          | Kitagiri                          |                           | likely_missing_canonical_entity   |    2
 PERSON | koravya                           | Koravya                           |                           | likely_missing_canonical_entity   |    2
 PERSON | kutendu                           | Kutendu                           |                           | likely_missing_canonical_entity   |    2
 PERSON | longnails                         | LongNails                         |                           | likely_missing_canonical_entity   |    2
 PERSON | mantani                           | Mantani                           |                           | likely_missing_canonical_entity   |    2
 PERSON | maya                              | Maya                              |                           | likely_missing_canonical_entity   |    2
 PERSON | mindful                           | Mindful                           |                           | likely_missing_canonical_entity   |    2
