DROP TABLE
SELECT 4088
 total_ner_mentions | missing_ner_mentions | missing_distinct_label_norm 
--------------------+----------------------+-----------------------------
              26674 |                 4088 |                        1196
(1 row)

 label  | missing_mentions | missing_distinct_norms 
--------+------------------+------------------------
 PERSON |             3292 |                    807
 LOC    |              643 |                    274
 GPE    |               84 |                     47
 NORP   |               69 |                     68
(4 rows)

 label  |             norm             |       example_surface        | freq 
--------+------------------------------+------------------------------+------
 PERSON | aggivessana                  | Aggivessana                  |   84
 PERSON | cunda                        | Cunda                        |   83
 PERSON | mahanama                     | Mahanama                     |   52
 PERSON | lohicca                      | Lohicca                      |   47
 PERSON | potthapada                   | Potthapada                   |   42
 PERSON | venerable nagasena           | Venerable Nagasena           |   33
 PERSON | ven. anuruddha               | Ven. Anuruddha               |   32
 PERSON | arahant                      | Arahant                      |   31
 PERSON | bhaddiya                     | Bhaddiya                     |   31
 PERSON | vaccha                       | Vaccha                       |   31
 PERSON | master ananda                | Master Ananda                |   30
 PERSON | tissa                        | Tissa                        |   30
 PERSON | punna                        | Punna                        |   29
 PERSON | venerable sir                | Venerable Sir                |   28
 PERSON | brahmas                      | Brahmas                      |   27
 PERSON | nigantha nataputta           | Nigantha Nataputta           |   27
 LOC    | brahma worlds                | Brahma worlds                |   25
 PERSON | kali                         | Kali                         |   25
 PERSON | noble one                    | Noble One                    |   25
 PERSON | meghiya                      | Meghiya                      |   24
 PERSON | rahula                       | Rahula                       |   24
 PERSON | master ratthapala            | Master Ratthapala            |   22
 PERSON | tathagatas                   | Tathagatas                   |   22
 PERSON | prince jayasena              | Prince Jayasena              |   21
 PERSON | vedehika                     | Vedehika                     |   21
 PERSON | godha                        | Godha                        |   20
 PERSON | kasi bharadvaja              | Kasi Bharadvaja              |   20
 PERSON | ven. maha kotthita           | Ven. Maha Kotthita           |   20
 PERSON | venerable nanda              | Venerable Nanda              |   20
 PERSON | khemaka                      | Khemaka                      |   19
 PERSON | potaliputta                  | Potaliputta                  |   19
 PERSON | queen mallika                | Queen Mallika                |   19
 PERSON | ven. rahula                  | Ven. Rahula                  |   19
 PERSON | vacchagotta                  | Vacchagotta                  |   18
 PERSON | ven. maha kaccana            | Ven. Maha Kaccana            |   18
 LOC    | jeta grove                   | Jeta Grove                   |   17
 PERSON | punnaka                      | Punnaka                      |   17
 PERSON | samiddhi                     | Samiddhi                     |   17
 PERSON | sunidha                      | Sunidha                      |   17
 PERSON | ven. samiddhi                | Ven. Samiddhi                |   17
 LOC    | brahma                       | Brahma                       |   16
 PERSON | nagasena                     | Nagasena                     |   16
 PERSON | sunakkhatta                  | Sunakkhatta                  |   16
 LOC    | brahma world                 | Brahma world                 |   15
 LOC    | game refuge at isipatana     | Game Refuge at Isipatana     |   15
 PERSON | kasibharadvaja               | Kasibharadvaja               |   15
 PERSON | kevatta                      | Kevatta                      |   15
 PERSON | mallika                      | Mallika                      |   15
 PERSON | suriya                       | Suriya                       |   15
 PERSON | vasitthas                    | Vasitthas                    |   15
 PERSON | ven. khemaka                 | Ven. Khemaka                 |   15
 LOC    | ... &                        | ... &                        |   14
 LOC    | eastern monastery            | Eastern Monastery            |   14
 LOC    | palace of migara's mother    | palace of Migara's mother    |   14
 PERSON | fully enlightened one        | Fully Enlightened One        |   14
 PERSON | ven. bhaddiya                | Ven. Bhaddiya                |   14
 PERSON | venerable one                | Venerable One                |   14
 LOC    | jeta wood                    | Jeta Wood                    |   13
 PERSON | tathaagata                   | Tathaagata                   |   13
 PERSON | ven. uttara                  | Ven. Uttara                  |   13
 PERSON | kotthita                     | Kotthita                     |   12
 PERSON | lady vedehika                | Lady Vedehika                |   12
 PERSON | malunkyaputta                | Malunkyaputta                |   12
 PERSON | nagita                       | Nagita                       |   12
 PERSON | unrivalled one               | Unrivalled One               |   12
 PERSON | ven. kamabhu                 | Ven. Kamabhu                 |   12
 PERSON | venerable maha kassapa       | Venerable Maha Kassapa       |   12
 PERSON | venerable meghiya            | Venerable Meghiya            |   12
 PERSON | venerable udayi              | Venerable Udayi              |   12
 LOC    | patali village               | Pāṭali Village               |   11
 PERSON | aciravata                    | Aciravata                    |   11
 PERSON | great sage                   | Great Sage                   |   11
 PERSON | master sariputta             | Master Sariputta             |   11
 PERSON | saavatthii                   | Saavatthii                   |   11
 PERSON | suppabuddha                  | Suppabuddha                  |   11
 PERSON | venerable anuruddha          | Venerable Anuruddha          |   11
 PERSON | vyagghapajja                 | Vyagghapajja                 |   11
 LOC    | crocodile haunt              | Crocodile Haunt              |   10
 LOC    | deer park at bhesakala grove | Deer Park at Bhesakala Grove |   10
 LOC    | nimmanarati                  | Nimmanarati                  |   10
 PERSON | kamada                       | Kamada                       |   10
 PERSON | kuvera                       | Kuvera                       |   10
 PERSON | mettagu                      | Mettagu                      |   10
 PERSON | pingiya                      | Pingiya                      |   10
 PERSON | rama                         | Rama                         |   10
 PERSON | sage                         | Sage                         |   10
 PERSON | seeing one                   | Seeing One                   |   10
 PERSON | uddaka                       | Uddaka                       |   10
 PERSON | uggahamana                   | Uggahamana                   |   10
 PERSON | uttiya                       | Uttiya                       |   10
 PERSON | varuna                       | Varuna                       |   10
 PERSON | ven. yamaka                  | Ven. Yamaka                  |   10
 PERSON | yamaka                       | Yamaka                       |   10
 PERSON | cala                         | Cala                         |    9
 PERSON | great seer                   | Great Seer                   |    9
 PERSON | master kaccana               | Master Kaccana               |    9
 PERSON | matali                       | Matali                       |    9
 PERSON | private buddha               | Private Buddha               |    9
 PERSON | upacala                      | Upacala                      |    9
 PERSON | uppalavanna                  | Uppalavanna                  |    9
 PERSON | ven. narada                  | Ven. Narada                  |    9
 PERSON | venerable bhaddiya           | Venerable Bhaddiya           |    9
 LOC    | upavattana                   | Upavattana                   |    8
 PERSON | ajatasattu                   | Ajatasattu                   |    8
 PERSON | bodhisatta                   | Bodhisatta                   |    8
 PERSON | ciravasi                     | Ciravasi                     |    8
 PERSON | dasama                       | Dasama                       |    8
 PERSON | kesi                         | Kesi                         |    8
 PERSON | master bharadvaja            | Master Bharadvaja            |    8
 PERSON | master bhumija               | Master Bhumija               |    8
 PERSON | pataliputta                  | Pataliputta                  |    8
 PERSON | rammaka                      | Rammaka                      |    8
 PERSON | sisupacala                   | Sisupacala                   |    8
 PERSON | sugata                       | Sugata                       |    8
 PERSON | udayi                        | Udayi                        |    8
 PERSON | uddaka ramaputta             | Uddaka Ramaputta             |    8
 PERSON | upasiva                      | Upasiva                      |    8
 PERSON | vajira                       | Vajira                       |    8
 PERSON | ven. bhumija                 | Ven. Bhumija                 |    8
 PERSON | ven. dasaka                  | Ven. Dasaka                  |    8
 PERSON | ven. mahaka                  | Ven. Mahaka                  |    8
 PERSON | ven. sangamaji               | Ven. Saṅgāmaji               |    8
 PERSON | ven. upasena                 | Ven. Upasena                 |    8
 PERSON | vijaya                       | Vijaya                       |    8
 LOC    | ghosita's park               | Ghosita's Park               |    7
 LOC    | squirrels' sanctuary.        | Squirrels' Sanctuary.        |    7
 PERSON | assaji                       | Assaji                       |    7
 PERSON | awakened                     | Awakened                     |    7
 PERSON | consummate one               | Consummate One               |    7
 PERSON | cundaka                      | Cundaka                      |    7
 PERSON | general vidudabha            | General Vidudabha            |    7
 PERSON | master gavesin               | Master Gavesin               |    7
 PERSON | master moggallana            | Master Moggallana            |    7
 PERSON | medakathalika                | Medakathalika                |    7
 PERSON | nigantha                     | Nigantha                     |    7
 PERSON | one-well-gone                | One-Well-Gone                |    7
 PERSON | pavittha                     | Pavittha                     |    7
 PERSON | punnika                      | Punnika                      |    7
 PERSON | ramagama                     | Ramagama                     |    7
 PERSON | saccaka the nigantha-        | Saccaka the Nigaṇṭha-        |    7
 PERSON | sangarava                    | Sangarava                    |    7
 PERSON | sivaka                       | Sivaka                       |    7
 PERSON | supreme buddha               | Supreme Buddha               |    7
 PERSON | uttara                       | Uttara                       |    7
 PERSON | ven. channa                  | Ven. Channa                  |    7
 PERSON | ven. girimananda             | Ven. Girimananda             |    7
 GPE    | sunaparanta                  | Sunaparanta                  |    6
 LOC    | bahuka river                 | Bahuka River                 |    6
 LOC    | ganges river                 | Ganges River                 |    6
 LOC    | great hell                   | Great Hell                   |    6
 LOC    | isigili mountain             | Isigili mountain             |    6
 LOC    | tavatimsa                    | Tavatimsa                    |    6
 LOC    | wild mango grove             | Wild Mango Grove             |    6
 LOC    | yamuna                       | Yamuna                       |    6
 PERSON | aananda                      | Aananda                      |    6
 PERSON | bhaaradvaaja                 | Bhaaradvaaja                 |    6
 PERSON | girimananda                  | Girimananda                  |    6
 PERSON | kaccayana                    | Kaccayana                    |    6
 PERSON | kaligodha's son              | Kāḷigodhā's son              |    6
 PERSON | migara's mother              | Migara's Mother              |    6
 PERSON | nalaka                       | Nalaka                       |    6
 PERSON | nibbana                      | Nibbana                      |    6
 PERSON | patacara                     | Patacara                     |    6
 PERSON | punabbasu                    | Punabbasu                    |    6
 PERSON | rohini's father              | Rohini's father              |    6
 PERSON | sarakaani                    | Sarakaani                    |    6
 PERSON | sati, the fisherman's son    | Sāti, the Fisherman's Son    |    6
 PERSON | sela                         | Sela                         |    6
 PERSON | sudassana                    | Sudassana                    |    6
 PERSON | udaya                        | Udaya                        |    6
 PERSON | vakkali                      | Vakkali                      |    6
 PERSON | vangisa                      | Vangisa                      |    6
 PERSON | vasettha                     | Vasettha                     |    6
 PERSON | ven. malunkyaputta           | Ven. Malunkyaputta           |    6
 PERSON | ven. nagasamala              | Ven. Nāgasamāla              |    6
 PERSON | ven. nagita                  | Ven. Nagita                  |    6
 PERSON | ven. pukkusati               | Ven. Pukkusati               |    6
 PERSON | ven. tissa                   | Ven. Tissa                   |    6
 PERSON | venerable cunda              | Venerable Cunda              |    6
 PERSON | venerable girimananda        | Venerable Girimananda        |    6
 GPE    | saavatthii                   | Saavatthii                   |    5
 LOC    | capala shrine                | Capala shrine                |    5
 LOC    | ghosita's monastery          | Ghosita's monastery          |    5
 LOC    | kukuta river                 | Kukuṭa River                 |    5
 LOC    | mount meru                   | Mount Meru                   |    5
 LOC    | paranimmitavasavatti         | Paranimmitavasavatti         |    5
 LOC    | sankheyyaka mountain         | Sankheyyaka Mountain         |    5
 LOC    | supreme                      | Supreme                      |    5
 LOC    | tathagatha                   | Tathagatha                   |    5
 LOC    | tusita                       | Tusita                       |    5
 LOC    | vultures' peak               | Vultures' Peak               |    5
 PERSON | anuraadha                    | Anuraadha                    |    5
 PERSON | anuruddha                    | Anuruddha                    |    5
 PERSON | bhadda                       | Bhadda                       |    5
 PERSON | dasaka                       | Dasaka                       |    5
 PERSON | devala                       | Devala                       |    5
 PERSON | elder                        | Elder                        |    5
 PERSON | enlightened one              | Enlightened One              |    5
 PERSON | kalama                       | Kalama                       |    5
 PERSON | lord gotama                  | Lord Gotama                  |    5
 PERSON | mahaanaama                   | Mahaanaama                   |    5
 PERSON | mogharaja                    | Mogharaja                    |    5
 PERSON | musila                       | Musila                       |    5
 PERSON | nalanda                      | Nalanda                      |    5
 PERSON | nandiya                      | Nandiya                      |    5
 PERSON | perfect one                  | Perfect One                  |    5
 PERSON | piyadassi                    | Piyadassi                    |    5
 PERSON | prince abhaya                | Prince Abhaya                |    5
 PERSON | ratthapala's                 | Ratthapala's                 |    5
 PERSON | rosika                       | Rosika                       |    5
 PERSON | saccaka the nigantha         | Saccaka the Nigantha         |    5
 PERSON | sanjaya                      | Sañjaya                      |    5
 PERSON | u.n.naabha                   | U.n.naabha                   |    5
 PERSON | ven. isidatta                | Ven. Isidatta                |    5
 PERSON | ven. musila                  | Ven. Musila                  |    5
 PERSON | ven. pilindavaccha           | Ven. Pilindavaccha           |    5
 PERSON | ven. yasoja                  | Ven. Yasoja                  |    5
 PERSON | venerable kamabhu            | Venerable Kāmabhū            |    5
 PERSON | venerable kondanna           | Venerable Kondañña           |    5
 PERSON | vesali                       | Vesālī                       |    5
 PERSON | vessamitta                   | Vessamitta                   |    5
 PERSON | virulha                      | Virulha                      |    5
 GPE    | licchavin                    | Licchavin                    |    4
 GPE    | rosika                       | Rosika                       |    4
 GPE    | thuna                        | Thuna                        |    4
 GPE    | yama                         | Yama                         |    4
 LOC    | ambapali's grove             | Ambapali's grove             |    4
 LOC    | brick hall                   | Brick Hall                   |    4
 LOC    | dakkhinagiri                 | Dakkhinagiri                 |    4
 LOC    | eastern bamboo park          | Eastern Bamboo Park          |    4
 LOC    | eastern gatehouse            | Eastern Gatehouse            |    4
 LOC    | gabled house                 | Gabled House                 |    4
 LOC    | mahi                         | Mahi                         |    4
 LOC    | piyadassi                    | Piyadassi                    |    4
 LOC    | river neranjara              | river Nerañjara              |    4
 LOC    | stream-winner                | Stream-Winner                |    4
 LOC    | tapoda hot springs           | Tapoda Hot Springs           |    4
 PERSON | angirasa                     | Angirasa                     |    4
 PERSON | asita                        | Asita                        |    4
 PERSON | bhante                       | Bhante                       |    4
 PERSON | dabba mallaputta             | Dabba Mallaputta             |    4
 PERSON | ganaka-moggallana            | Ganaka-Moggallana            |    4
 PERSON | great one                    | Great One                    |    4
 PERSON | isana                        | Isana                        |    4
 PERSON | isidatta                     | Isidatta                     |    4
 PERSON | kala-khemaka                 | Kala-khemaka                 |    4
 PERSON | kappayana                    | Kappayana                    |    4
 PERSON | long                         | Long                         |    4
 PERSON | maara                        | Maara                        |    4
 PERSON | maha kotthita                | Maha Kotthita                |    4
 PERSON | mahali                       | Mahali                       |    4
 PERSON | makuta-bandhana              | Makuta-bandhana              |    4
 PERSON | master's                     | Master's                     |    4
 PERSON | matanga                      | Matanga                      |    4
 PERSON | novice cunda                 | Novice Cunda                 |    4
 PERSON | pancalacanda                 | Pañcalacanda                 |    4
 PERSON | phagguna                     | Phagguna                     |    4
 PERSON | radha                        | Radha                        |    4
 PERSON | saariputta                   | Saariputta                   |    4
 PERSON | salavatika                   | Salavatika                   |    4
 PERSON | samanas                      | Samanas                      |    4
 PERSON | samandakani                  | Sāmaṇḍakāni                  |    4
 PERSON | sangaarava                   | Sangaarava                   |    4
 PERSON | sirima                       | Sirima                       |    4
 PERSON | sumangala                    | Sumangala                    |    4
 PERSON | sundarika bharadvaja         | Sundarika Bharadvaja         |    4
 PERSON | tapussa                      | Tapussa                      |    4
 PERSON | ugga                         | Ugga                         |    4
 PERSON | upaka                        | Upaka                        |    4
 PERSON | upatissa                     | Upatissa                     |    4
 PERSON | ven. adhimutta               | Ven. Adhimutta               |    4
 PERSON | ven. bharadvaja              | Ven. Bharadvaja              |    4
 PERSON | ven. pavittha                | Ven. Pavittha                |    4
 PERSON | ven. revata                  | Ven. Revata                  |    4
 PERSON | ven. susima                  | Ven. Susima                  |    4
 PERSON | ven. vangisa                 | Ven. Vangisa                 |    4
 PERSON | venerable pingiya            | Venerable Pingiya            |    4
 PERSON | venerable udaayii            | Venerable Udaayii            |    4
 PERSON | vepacitta                    | Vepacitta                    |    4
 PERSON | verahaccaani                 | Verahaccaani                 |    4
 PERSON | void                         | Void                         |    4
 PERSON | yama                         | Yama                         |    4
 GPE    | beluva                       | Beluva                       |    3
 GPE    | kappa                        | Kappa                        |    3
 GPE    | nalaka                       | Nalaka                       |    3
 GPE    | parileyyaka                  | Parileyyaka                  |    3
 LOC    | gabled pavilion              | Gabled Pavilion              |    3
 LOC    | kakuttha river               | Kakuttha River               |    3
 LOC    | knower (                     | Knower (                     |    3
 LOC    | kosalan country              | Kosalan country              |    3
 LOC    | mango grove.                 | Mango Grove.                 |    3
 LOC    | nigrodha's park              | Nigrodha's Park              |    3
 LOC    | peaked roof pavilion         | Peaked Roof Pavilion         |    3
 LOC    | pipphali cave                | Pipphali Cave                |    3
 LOC    | squirrels' feeding ground    | Squirrels' Feeding Ground    |    3
 LOC    | squirrels' feeding place     | Squirrels' Feeding Place     |    3
 LOC    | tapoda monastery             | Tapoda monastery             |    3
 LOC    | tusita realm                 | Tusita realm                 |    3
 LOC    | vulture's peak mountain      | Vulture's Peak Mountain      |    3
 PERSON | apparently                   | Apparently                   |    3
(300 rows)

            bucket            | distinct_norms | mentions 
------------------------------+----------------+----------
 likely_missing_person_entity |            800 |     3180
 other                        |            387 |      789
 title_or_epithet             |              9 |      119
(3 rows)

